Groep,Species,Soort,GBIF_code,n_obs
dier,"Alopochen aegyptiacus Linnaeus, 1766",nijlgans,2498252,153667
dier,"Branta canadensis (Linnaeus, 1758)",Canadese gans,5232437,152505
dier,"Vespa velutina Lepeletier, 1836",Aziatische hoornaar (soort),1311477,57898
dier,"Ondatra zibethicus Linnaeus, 1766",muskusrat,5219858,43460
plant,Reynoutria japonica Houtt.,invasieve duizendknopen,2889173,38296
plant,Prunus serotina Ehrh.,Amerikaanse vogelkers,3021850,28048
plant,Impatiens glandulifera Royle,reuzenbalsemien,2891770,18169
dier,"Lithobates (Rana) catesbeianus Shaw, 1802",Amerikaanse stierkikker,2427091,14159
plant,Rosa rugosa Thunb.,rimpelroos,3003979,12334
plant,Heracleum mantegazzianum Sommier & Levier,reuzenberenklauw,3034825,8261
plant,Mahonia aquifolium (Pursh) Nutt.,mahonie,3033865,8109
dier,"Lepomis gibbosus Linnaeus, 1758",zonnebaars,2394486,6961
plant,Solidago gigantea Aiton,late guldenroede,5389017,6733
plant,Crassula helmsii (Kirk) Cockayne,watercrassula,5362054,4967
plant,Ludwigia grandiflora (Michx.) Greuter & Burdet,grote waterteunisbloem,5421039,4001
dier,"Neogobius melanostomus (Pallas, 1814)",zwartbekgrondel,2379089,3893
plant,Symphoricarpos albus (L.) K.Koch,sneeuwbes,8012439,3538
dier,"Pseudorasbora parva Temminck & Schlegel, 1846",blauwbandgrondel,2362868,2840
plant,Hydrocotyle ranunculoides L. f.,grote waternavel,7978544,2680
plant,Lycium barbarum L.,boksdoorn,2928835,2537
dier,"Trachemys scripta Schoepff, 1792",lettersierschildpad,2443002,2474
dier,"Faxonius limosus Rafinesque, 1817",gevlekte Amerikaanse rivierkreeft,8909595,2070
plant,Ailanthus altissima (Mill.) Swingle,hemelboom,3190653,1622
plant,Elodea nuttallii (Planch.) St. John,smalle waterpest,5329212,1285
dier,"Eriocheir sinensis H. Milne Edwards, 1854",Chinese wolhandkrab,2225776,1171
plant,Myriophyllum aquaticum (Vell.) Verdc.,parelvederkruid,5361785,1071
plant,Solidago canadensis L.,Canadese guldenroede,5389029,1001
plant,Elaeagnus angustifolia L.,smalle olijfwilg,3039269,763
dier,"Procambarus clarkii Girard, 1852",rode Amerikaanse rivierkreeft,2227300,707
dier,"Threskiornis aethiopicus Latham, 1790",heilige ibis,2480764,517
dier,"Proterorhinus semilunaris (Heckel, 1837)",marmergrondel,2379245,427
plant,Baccharis halimifolia L.,struikaster,3129663,405
plant,Pontederia cordata L.,moerashyacint,2766030,395
