soort,species,abbr,ofVL
heilige ibis,"Threskiornis aethiopicus Latham, 1790",Ta,0.000529
nijlgans,"Alopochen aegyptiacus Linnaeus, 1766",Aae,0.080749
rimpelroos,Rosa rugosa Thunb.,Rr,0.005418
Amerikaanse vogelkers,Prunus serotina Ehrh.,Pse,0.029049
reuzenberenklauw,Heracleum mantegazzianum Sommier & Levier,Hm,0.007212
Canadese gans,"Branta canadensis (Linnaeus, 1758)",Bc,0.054773
verspreidbladige waterpest,Lagarosiphon major (Ridley) Moss,Lm,0.000046
zonnebaars,"Lepomis gibbosus Linnaeus, 1758",Lgi,0.00077
rosse stekelstaart,"Oxyura jamaicensis Gmelin, 1789",Oj,0.000302
sneeuwbes,Symphoricarpos albus (L.) K.Koch,Sa,0.004046
parelvederkruid,Myriophyllum aquaticum (Vell.) Verdc.,Mya,0.000994
late guldenroede,Solidago gigantea Aiton,Sg,0.007647
smalle waterpest,Elodea nuttallii (Planch.) St. John,En,0.00117
mahonie,Mahonia aquifolium (Pursh) Nutt.,Maa,0.005286
grote waternavel,Hydrocotyle ranunculoides L. f.,Hr,0.001805
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",Mr,0.00044
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,0.000227
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,0.001981
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)",Up,0.000114
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",Es,0.001555
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",Rj,0.018739
Siberische grondeekhoorn,"Tamias sibiricus Laxmann, 1769",Tsi,0.000187
boksdoorn,Lycium barbarum L.,Lb,0.000745
muskusrat,"Ondatra zibethicus Linnaeus, 1766",Oz,0.010956
lettersierschildpad,"Trachemys scripta Schoepff, 1792",Tsc,0.002381
smalle olijfwilg,Elaeagnus angustifolia L.,Ea,0.000583
watercrassula,Crassula helmsii (Kirk) Cockayne,Ch,0.001935
Amerikaanse nerts,"Mustela vison Schreber, 1777",Mvis,0.000075
Canadese guldenroede,Solidago canadensis L.,Sc,0.001613
reuzenbalsemien,Impatiens glandulifera Royle,Ig,0.014952
Chinese prachtslang,"Elaphe taeniura (Cope, 1861)",Et,0.000081
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817",Fl,0.000521
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",Pp,0.000569
struikaster,Baccharis halimifolia L.,Bh,0.000376
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",Nm,0.000429
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",Lc,0.000608
beverrat,"Myocastor coypus Molina, 1782",Mc,0.000269
moerashyacint,Pontederia cordata L.,Pco,0.00035
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,Pq,0.000245
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,Pi,0.000562
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Kp,0.000094
