"";"soort";"buffer";"percentage";"aantal";"rang_percentage";"rang_aantal"
"1";"hemelboom";50;0,000425660241531984;57;28;21
"2";"hemelboom";75;0,000874177821099235;67;27;21
"3";"hemelboom";100;0,00146834578624246;72;27;20
"4";"hemelboom";125;0,00221760940821908;85;25;20
"5";"hemelboom";150;0,00311807235671347;91;25;19
"6";"hemelboom";200;0,00535025200251133;110;22;19
"7";"hemelboom";300;0,0114998837639112;149;22;17
"8";"hemelboom";400;0,0193723154902359;182;21;17
"9";"hemelboom";500;0,0283626048649634;216;21;17
"10";"zijdeplant";50;1,85726715160497e-05;4;54;48
"11";"zijdeplant";75;4,63074442279315e-05;5;54;49
"12";"zijdeplant";100;8,94924343673058e-05;6;54;47
"13";"zijdeplant";125;0,000146303934683859;6;53;49
"14";"zijdeplant";150;0,000216279120200902;10;53;45
"15";"zijdeplant";200;0,000438633232780511;10;50;48
"16";"zijdeplant";300;0,00116040318589473;14;48;46
"17";"zijdeplant";400;0,00215096270503065;18;48;46
"18";"zijdeplant";500;0,00334601274920915;24;48;46
"19";"struikaster";50;0,000300091165278456;32;32;27
"20";"struikaster";75;0,000648874844803852;33;32;28
"21";"struikaster";100;0,00112007644106709;34;32;29
"22";"struikaster";125;0,00169107172889208;35;31;30
"23";"struikaster";150;0,0023430971772781;36;31;32
"24";"struikaster";200;0,00387789403088565;38;31;35
"25";"struikaster";300;0,00758206929755743;42;28;36
"26";"struikaster";400;0,0116166738402523;47;25;36
"27";"struikaster";500;0,0156362099999987;56;25;36
"28";"waterwaaier";50;0;0;65;65
"29";"waterwaaier";75;0;0;67;67
"30";"waterwaaier";100;0;0;67;67
"31";"waterwaaier";125;6,68243511112035e-08;1;68;62
"32";"waterwaaier";150;3,31087279341711e-06;1;68;63
"33";"waterwaaier";200;2,27718061215419e-05;1;65;64
"34";"waterwaaier";300;8,98014441985647e-05;2;65;63
"35";"waterwaaier";400;0,000192506314704042;2;64;65
"36";"waterwaaier";500;0,000347478547702563;4;63;61
"37";"waterhyacint";50;1,59074362248475e-05;3;57;53
"38";"waterhyacint";75;3,77141835712554e-05;4;56;51
"39";"waterhyacint";100;7,06068280967811e-05;4;55;51
"40";"waterhyacint";125;0,000113827445007518;4;55;52
"41";"waterhyacint";150;0,000164153861853049;4;55;54
"42";"waterhyacint";200;0,000291610272915022;4;55;57
"43";"waterhyacint";300;0,000607720167252004;6;55;56
"44";"waterhyacint";400;0,000983978485644418;9;56;52
"45";"waterhyacint";500;0,00135216595316408;9;56;55
"46";"smalle waterpest";50;0,000794098855275525;73;21;17
"47";"smalle waterpest";75;0,00171644011013417;80;19;17
"48";"smalle waterpest";100;0,00291911872030746;85;18;17
"49";"smalle waterpest";125;0,00436711904143283;93;18;17
"50";"smalle waterpest";150;0,006010360012089;105;18;17
"51";"smalle waterpest";200;0,00979384490674701;121;18;17
"52";"smalle waterpest";300;0,0184797183502316;144;18;19
"53";"smalle waterpest";400;0,0281034098441039;174;17;19
"54";"smalle waterpest";500;0,0379650434113528;202;17;19
"55";"gewone gunnera";50;0;0;65;65
"56";"gewone gunnera";75;0;0;67;67
"57";"gewone gunnera";100;0;0;67;67
"58";"gewone gunnera";125;0;0;69;69
"59";"gewone gunnera";150;0;0;69;69
"60";"gewone gunnera";200;0;0;71;71
"61";"gewone gunnera";300;6,59884096183782e-06;2;71;63
"62";"gewone gunnera";400;3,75174952395288e-05;3;68;63
"63";"gewone gunnera";500;0,000142946862340254;4;67;61
"64";"reuzenberenklauw";50;0,00320181768419464;282;12;8
"65";"reuzenberenklauw";75;0,00626555483073295;308;12;8
"66";"reuzenberenklauw";100;0,00994476084257102;344;12;8
"67";"reuzenberenklauw";125;0,0141805304447186;373;10;8
"68";"reuzenberenklauw";150;0,018940488243203;398;9;8
"69";"reuzenberenklauw";200;0,0298164848092818;458;8;8
"70";"reuzenberenklauw";300;0,0559909899278857;563;8;8
"71";"reuzenberenklauw";400;0,0861205760096928;661;8;8
"72";"reuzenberenklauw";500;0,11930165072771;764;8;8
"73";"grote waternavel";50;0,00102484162625564;59;16;20
"74";"grote waternavel";75;0,0018504224106524;68;16;20
"75";"grote waternavel";100;0,0027939480075488;72;19;20
