soort,species,abbr,nNBHP,nBosbeU,nHarmPG,nMilDom,nType2,nType3,nType4,nBosreA,nBosreE,nNatres,nType1,nVNatre,inNBHP,inBestuur,inPrivRec,inVOANB,inVOander,inAndere,inNatPer,ofNBHP,selNBHP
heilige ibis,"Threskiornis aethiopicus Latham, 1790",Ta,45,2,1,2,1,9,30,0,0,0,0,0,0.404614,0.039867,0.18302,0.159665,0.022062,0,0,0.002559,4.841286
nijlgans,"Alopochen aegyptiacus Linnaeus, 1766",Aae,1222,193,5,9,207,199,405,5,2,17,150,30,0.155270,0.017549,0.069025,0.053995,0.005916,0.000679,0.00799,0.150019,1.857834
rimpelroos,Rosa rugosa Thunb.,Rr,285,55,1,3,62,44,95,0,0,1,15,9,0.164195,0.026026,0.041381,0.080055,0.010679,0.000357,0.005696,0.010644,1.964628
Amerikaanse vogelkers,Prunus serotina Ehrh.,Pse,1142,193,4,8,207,179,336,5,3,10,176,21,0.301433,0.062938,0.094103,0.106371,0.002647,0.00161,0.032534,0.104772,3.606703
reuzenberenklauw,Heracleum mantegazzianum Sommier & Levier,Hm,451,85,1,5,73,74,174,1,0,3,26,9,0.126963,0.02228,0.050509,0.03197,0.010274,0.000643,0.011287,0.010957,1.519138
Canadese gans,"Branta canadensis (Linnaeus, 1758)",Bc,1011,159,3,8,171,175,356,4,1,11,96,27,0.206184,0.023525,0.088141,0.076047,0.007894,0.00079,0.009534,0.135127,2.467032
verspreidbladige waterpest,Lagarosiphon major (Ridley) Moss,Lm,7,0,0,0,0,2,4,0,0,0,0,1,0.216727,0.039232,0.047218,0.130277,0,0,0,0.000119,2.593183
zonnebaars,"Lepomis gibbosus Linnaeus, 1758",Lgi,124,13,2,3,24,19,54,0,0,1,4,4,0.372302,0.064218,0.172704,0.105653,0.011595,0.000196,0.017936,0.003429,4.454663
rosse stekelstaart,"Oxyura jamaicensis Gmelin, 1789",Oj,30,0,1,1,6,5,16,0,0,0,0,1,0.575282,0.050278,0.297346,0.2229,0.002399,0.002358,0,0.002076,6.883365
sneeuwbes,Symphoricarpos albus (L.) K.Koch,Sa,401,76,4,5,74,51,145,4,0,3,28,11,0.182409,0.053487,0.044939,0.060765,0.005099,0.00084,0.01728,0.008830,2.182562
parelvederkruid,Myriophyllum aquaticum (Vell.) Verdc.,Mya,124,17,0,2,14,12,69,0,0,1,8,1,0.242961,0.037571,0.122349,0.055698,0.016893,0.000241,0.010209,0.002888,2.907081
late guldenroede,Solidago gigantea Aiton,Sg,594,100,3,6,89,96,245,1,0,5,36,13,0.209935,0.028101,0.100409,0.061664,0.005174,0.000022,0.014565,0.019208,2.511917
smalle waterpest,Elodea nuttallii (Planch.) St. John,En,151,22,0,3,21,22,70,0,0,1,6,6,0.373082,0.027949,0.197892,0.094219,0.024823,0.000519,0.027681,0.005222,4.464006
mahonie,Mahonia aquifolium (Pursh) Nutt.,Maa,334,68,1,3,66,42,116,0,0,3,28,7,0.148500,0.044123,0.030839,0.059009,0.003455,0.001387,0.009686,0.009393,1.776830
grote waternavel,Hydrocotyle ranunculoides L. f.,Hr,117,23,0,3,16,15,51,0,0,1,4,4,0.175320,0.023281,0.072379,0.030479,0.037699,0.000096,0.011386,0.003786,2.097740
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",Mr,46,10,0,3,9,3,11,0,0,0,8,2,0.271667,0.03598,0.026708,0.136182,0.005346,0,0.067452,0.001429,3.250554
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,21,8,0,1,4,2,5,0,0,0,1,0,0.110105,0.051928,0.015004,0.001272,0.009484,0,0.032417,0.000300,1.317428
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,91,22,2,3,22,12,27,0,0,0,2,1,0.069503,0.024293,0.016876,0.01481,0.003506,0.000878,0.009139,0.001647,0.831613
