Soort,inHBTRL,inBE2100017,inBE2100024,inBE2100026,inBE2100040,inBE2100045,inBE2300005,inBE2300006,inBE2300007,inBE2300044,inBE2400010,inBE2400011,inBE2400012,inBE2400014,inBE2500001,inBE2500002,inBE2500004,inBE2100016,inBE2200028,inBE2200031,inBE2200033,inBE2200038,inBE2100015,inBE2100019,inBE2100020,inBE2200029,inBE2200030,inBE2200032,inBE2200034,inBE2200035,inBE2200036,inBE2200037,inBE2200039,inBE2200041,inBE2200042,inBE2200043,inBE2400008,inBE2400009,inBE2500003,ofHBTRL,ofBE2100017,ofBE2100024,ofBE2100026,ofBE2100040,ofBE2100045,ofBE2300005,ofBE2300006,ofBE2300007,ofBE2300044,ofBE2400010,ofBE2400011,ofBE2400012,ofBE2400014,ofBE2500001,ofBE2500002,ofBE2500004,ofBE2100016,ofBE2200028,ofBE2200031,ofBE2200033,ofBE2200038,ofBE2100015,ofBE2100019,ofBE2100020,ofBE2200029,ofBE2200030,ofBE2200032,ofBE2200034,ofBE2200035,ofBE2200036,ofBE2200037,ofBE2200039,ofBE2200041,ofBE2200042,ofBE2200043,ofBE2400008,ofBE2400009,ofBE2500003
Chinese wolhandkrab,0.228,0.037,0.005,0.102,0.087,0.011,0.009,0.570,0.005,0.019,0.001,0.016,0.023,0.078,0.020,0.012,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031,0.023,0.005,0.068,0.066,0.102,0.009,0.206,0.003,0.034,0.002,0.013,0.032,0.051,0.017,0.020,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heilige ibis,0.327,0,0.105,0.007,0.024,0,0.004,0.106,0.099,0.016,0,0,0,0.255,0,0.076,0,0.023,0.041,0.196,0.021,0.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0.027,0.001,0.005,0,0.001,0.011,0.017,0.008,0,0,0,0.049,0,0.039,0,0.010,0.072,0.051,0.008,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nijlgans,0.118,0.049,0.047,0.055,0.056,0.007,0.045,0.141,0.031,0.029,0.015,0.026,0.016,0.070,0.025,0.037,0.027,0.019,0.009,0.034,0.024,0.017,0.025,0.013,0.006,0.029,0.015,0.021,0.015,0.026,0.001,0.015,0.009,0.006,0.010,0.003,0.007,0.012,0.008,0.399,0.393,0.547,0.471,0.545,0.832,0.565,0.659,0.232,0.682,0.443,0.263,0.299,0.599,0.275,0.842,0.372,0.357,0.729,0.395,0.397,0.270,0.505,0.768,0.391,0.144,0.163,0.435,0.336,0.297,0.383,0.814,0.236,0.397,0.602,0.190,0.104,0.274,0.177
invasieve duizendknopen,0.118,0.044,0.046,0.053,0.059,0.009,0.020,0.162,0.050,0.030,0.019,0.035,0.029,0.051,0.026,0.003,0.012,0.016,0.009,0.058,0.012,0.013,0.013,0.008,0.002,0.053,0.019,0.029,0.008,0.016,0.001,0.021,0.001,0.013,0.008,0.012,0.009,0.017,0.016,0.156,0.137,0.208,0.177,0.226,0.421,0.097,0.297,0.147,0.271,0.213,0.141,0.210,0.169,0.113,0.029,0.062,0.118,0.290,0.264,0.081,0.082,0.105,0.188,0.045,0.104,0.084,0.239,0.069,0.068,0.079,0.433,0.008,0.337,0.180,0.341,0.051,0.149,0.136
reuzenbalsemien,0.179,0.080,0.030,0.044,0.050,0.004,0.026,0.200,0.068,0.037,0.003,0.061,0.024,0.037,0.004,0.002,0.021,0.005,0.002,0.041,0.024,0.018,0,0.002,0.016,0.066,0.008,0.018,0.007,0.004,0,0.016,0.006,0.008,0.013,0.007,0.012,0.031,0.006,0.164,0.261,0.143,0.154,0.199,0.196,0.133,0.384,0.211,0.352,0.035,0.256,0.183,0.130,0.016,0.014,0.119,0.038,0.075,0.193,0.160,0.120,0,0.040,0.417,0.136,0.036,0.159,0.062,0.019,0,0.358,0.065,0.228,0.315,0.214,0.072,0.294,0.051
boksdoorn,0.237,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0.990,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0.263,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rimpelroos,0.117,0.020,0.004,0.071,0.014,0.015,0.012,0.143,0.025,0.020,0.001,0.009,0.001,0.034,0.498,0.011,0.014,0,0.006,0.024,0.003,0.005,0.001,0.003,0.002,0.018,0.003,0,0,0.003,0.001,0.010,0.000,0,0.002,0.004,0.005,0.001,0.016,0.044,0.017,0.006,0.067,0.015,0.190,0.016,0.074,0.021,0.052,0.005,0.011,0.002,0.032,0.611,0.028,0.021,0,0.055,0.030,0.006,0.009,0.003,0.021,0.010,0.010,0.004,0,0,0.004,0.026,0.062,0.001,0,0.014,0.034,0.008,0.003,0.041
mahonie,0.094,0.035,0.033,0.060,0.039,0.016,0.034,0.094,0.045,0.033,0.002,0.018,0.026,0.031,0.323,0.001,0.002,0.005,0.020,0.040,0.014,0.011,0,0.003,0,0.037,0.007,0.009,0,0.008,0.001,0,0,0.004,0.007,0.005,0.005,0.011,0.019,0.039,0.028,0.037,0.051,0.037,0.188,0.042,0.044,0.034,0.077,0.006,0.019,0.048,0.026,0.353,0.003,0.002,0.009,0.156,0.045,0.023,0.017,0,0.016,0,0.018,0.008,0.020,0,0.009,0.045,0,0,0.023,0.042,0.039,0.008,0.025,0.042
reuzenberenklauw,0.119,0.049,0.016,0.036,0.023,0.006,0.048,0.084,0.104,0.057,0.029,0.047,0.045,0.050,0.048,0.021,0.015,0.019,0.002,0.009,0.003,0.025,0.003,0.000,0.007,0.085,0.005,0.018,0.006,0.012,0.003,0.021,0.021,0.004,0.007,0.014,0.007,0.023,0.027,0.063,0.062,0.030,0.049,0.036,0.116,0.094,0.062,0.124,0.210,0.133,0.077,0.134,0.067,0.085,0.076,0.032,0.054,0.023,0.017,0.009,0.063,0.010,0.001,0.072,0.068,0.009,0.061,0.020,0.022,0.129,0.181,0.088,0.046,0.065,0.161,0.018,0.082,0.095
vijfbladige wingerd,0.121,0.039,0,0.070,0.031,0.054,0,0.049,0,0,0,0.222,0,0.067,0.105,0,0.001,0,0,0.058,0.033,0,0,0,0,0.028,0.079,0,0.002,0.015,0.041,0,0,0,0.055,0.051,0,0,0,0.003,0.003,0,0.005,0.003,0.054,0,0.002,0,0,0,0.019,0,0.005,0.010,0,0.000,0,0,0.006,0.005,0,0,0,0,0.001,0.007,0,0.000,0.001,0.111,0,0,0,0.028,0.032,0,0,0
struikaster,0.259,0,0,0.048,0,0,0.007,0,0,0,0,0,0,0,0.848,0.098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0.008,0,0,0.002,0,0,0,0,0,0,0,0.177,0.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
