"0","species_list <- read_csv('./data/input/prius_species_list.csv')"
"2","[1mRows: [22m[34m110[39m [1mColumns: [22m[34m6[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (5): Groep, Species, Soort, Lijst, GBIF_scientific_name
[32mdbl[39m (1): GBIF_code"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","df_prot_areas <- read_tsv("
"0","  ""https://raw.githubusercontent.com/trias-project/indicators/master/data/interim/intersect_EEA_ref_grid_protected_areas.tsv"","
"0","  na = """")"
"2","[1mRows: [22m[34m51726[39m [1mColumns: [22m[34m7[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (2): CELLCODE, geometry
[32mdbl[39m (2): EOFORIGIN, NOFORIGIN
[33mlgl[39m (3): natura2000, spa, habitat"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","Natura2000 <-  df_prot_areas %>% filter(natura2000 == TRUE)"
"0","spa <- df_prot_areas %>% filter(spa == TRUE)"
"0","habitat <- df_prot_areas %>% filter(habitat == TRUE)"
